customer_id,final_amount
490,7204.5
491,3739.5
492,6080.4
493,6990.3
494,4847.4
495,8136.9
496,4948.2
497,4878.0
498,6750.0
499,7137.9
500,5479.2
501,6327.9
502,5715.9
503,5195.7
504,3861.0
505,8143.2
506,9505.8
507,4764.6
508,7201.8
509,2652.3
510,5528.7
511,7158.6
512,5026.5
513,6596.1
514,6552.0
515,5962.5
516,4755.6
517,8483.4
518,1886.4
519,5896.8
520,8799.3
521,4445.1
522,5790.6
523,8336.7
524,4664.7
525,3231.9
526,6560.1
527,8625.6
528,3311.1
529,5622.3
530,5049.900000000001
531,7670.7
532,4275.0
533,5136.3
534,5647.5
535,4485.6
536,6831.9
537,5280.3
538,5624.1
539,7684.2
540,6351.3
541,6318.9
542,4187.7
543,3068.1
544,8706.6
545,6129.0
546,6872.4
547,6218.1
548,6729.3
549,4275.0
550,7819.2
551,3570.3
552,7013.7
553,4562.1
554,4286.7
555,6563.7
556,5310.0
557,4016.7
558,6967.8
559,8885.7
560,6955.2
561,7947.0
562,9264.6
563,6829.2
564,6975.0
565,6813.9
566,5004.0
567,6346.8
568,9108.0
569,6975.9
570,5632.2
571,7838.099999999999
572,4977.9
573,4629.6
574,7578.0
575,3924.0
576,6608.7
577,8034.3
578,5664.6
579,4651.2
580,4213.8
581,5598.9
582,5695.2
583,5444.1
584,5848.2
585,7505.099999999999
586,5527.8
587,9250.2
588,8065.8
589,8004.6
590,7430.4
591,5383.8
592,4975.2
593,5993.099999999999
594,6626.7
595,8022.6
596,6228.0
597,5282.1
598,6391.8
599,7371.9
600,7161.3
601,7099.2
602,5226.3
603,7088.4
604,5688.0
605,6890.4
606,3338.1
607,6941.7
608,9963.0
609,6653.7
610,5543.1
611,5170.5
612,6282.900000000001
613,6041.7
614,4803.3
615,8865.0
616,4273.2
617,8712.0
618,6051.6
619,4329.9
620,7051.5
621,6789.599999999999
622,3606.3
623,6984.0
624,5153.4
625,5533.2
626,5964.3
627,6086.7
628,6459.3
629,6804.9
630,7387.2
631,7899.3
632,6936.3
633,5195.7
634,6209.1
635,3905.1
636,6995.7
637,4077.0
638,5629.5
639,5784.3
640,7731.0
641,5859.9
642,7029.9
643,4457.7
644,6089.4
645,3088.8
646,6242.4
647,6193.8
648,6615.9
649,5447.7
650,6168.6
651,5841.9
652,7478.1
653,7293.6
654,7225.2
655,5182.2
656,5513.4
657,6263.1
658,6884.099999999999
659,4666.5
660,5254.2
661,5715.0
662,6234.3
663,4135.5
664,6702.3
665,6421.5
666,3789.0
667,6096.6
668,8341.2
669,4152.6
670,6086.7
671,6082.2
672,7181.1
673,6804.0
674,4373.1
675,7249.5
676,5252.4
677,5273.1
678,7239.6
679,4110.3
680,4837.5
681,4578.3
682,9328.5
683,6820.2
684,5588.1
685,9099.9
686,6001.2
687,8476.2
688,5475.6
689,7692.3
690,6131.7
691,6014.7
692,5859.9
693,3271.5
694,4594.5
695,4952.7
696,7218.9
697,5353.2
698,3325.5
699,4842.9
700,6572.7
701,3836.7
702,7470.0
703,5062.5
704,5361.3
705,6023.7
706,6471.9
707,4295.7
708,5190.3
709,4785.3
710,4078.7999999999997
711,3399.3
712,7618.5
713,7764.3
714,7400.7
715,2624.4
716,6731.1
717,5134.5
718,7604.1
719,7499.7
720,5488.2
721,6166.8
722,3991.5
723,5565.6
724,5693.4
725,3832.2
726,4474.8
727,5585.4
728,3205.8
729,5033.7
730,7803.9
731,4916.7
732,4833.9
733,6929.1
734,6340.5
735,5131.8
736,7773.3
737,6160.5
738,6196.5
739,5222.7
740,4246.2
741,5282.1
742,5584.5
743,4614.3
744,5069.7
745,5798.7
746,5671.8
747,9342.0
748,6264.0
749,5499.9
750,4143.6
751,6408.9
752,5391.0
753,6210.9
754,11540.7
755,6455.7
756,6084.0
757,3960.0
758,6626.7
759,3267.9
760,9051.3
761,7167.6
762,6065.1
763,6771.6
764,5862.6
765,7412.4
766,4944.6
767,4644.9
768,5168.7
769,8372.7
770,5081.4
771,6587.1
772,5811.3
773,9133.2
774,7378.2
775,7670.7
776,6481.8
777,6705.0
778,7510.5
779,5608.8
780,5311.8
781,3254.4
782,4999.5
783,5373.0
784,3506.4
785,7330.5
786,11216.7
787,3736.8
788,7718.4
789,4054.5
790,7079.4
791,5307.3
792,3876.3
793,10815.3
794,7231.5
795,5929.2
796,3886.2
797,5186.7
798,7033.5
799,4523.4
800,5114.7
801,5942.7
802,6938.1
803,4598.1
804,3169.8
805,5682.599999999999
806,6175.8
807,6354.0
808,9407.7
809,6204.6
810,3315.6
811,3590.1
812,4315.5
813,5769.9
814,7005.6
815,8012.7
816,3578.4
817,6203.7
818,5593.5
819,6504.3
820,7968.6
821,6195.6
822,3347.1
823,6266.7
824,7644.599999999999
825,5137.2
826,6300.0
827,9389.7
828,7063.2
829,6728.4
830,9757.8
831,4609.8
832,5033.7
833,4887.0
834,5822.1
835,7421.4
836,9470.7
837,8733.6
838,7152.3
839,7872.3
840,4403.7
841,7666.2
842,4702.5
843,4746.6
844,6754.5
845,2507.4
846,7102.8
847,5580.0
848,6105.6
849,4710.6
850,4315.5
851,5025.6
852,7192.8
853,5603.4
854,6129.9
855,3816.9
856,4187.7
857,6667.2
858,6916.5
859,7572.6
860,5330.7
861,6306.3
862,5930.1
863,7386.3
864,6190.2
865,6703.2
866,6788.7
867,5481.9
868,6322.5
869,7710.3
870,3422.7
871,6833.7
872,6075.9
873,6318.9
874,2664.9
875,5453.1
876,7048.8
877,9241.2
878,4751.1
879,5090.4
880,7318.8
881,7635.6
882,6224.4
883,4734.0
884,6081.3
885,5925.6
886,5854.5
887,7465.5
888,7418.7
889,5196.6
890,5737.5
891,6784.2
892,7738.2
893,5110.2
894,5542.2
895,7866.0
896,6696.9
897,5310.0
898,6058.8
899,5926.5
900,5737.5
901,3829.5
902,9301.5
903,6968.7
904,6246.9
905,9076.5
906,6180.3
907,6837.3
908,4122.0
909,5743.8
910,5973.3
911,6754.5
912,7488.9
913,7518.6
914,6334.2
915,5846.400000000001
916,7761.6
917,6372.9
918,6256.8
919,9016.2
920,6189.3
921,8069.4
922,5619.599999999999
923,7402.5
924,4571.1
925,3995.1
926,6911.1
927,4795.2
928,5916.6
929,6526.8
930,7286.4
931,4616.1
932,3617.1
933,5405.4
934,6978.599999999999
935,2892.6
936,6799.5
937,4314.6
938,5458.5
939,5270.4
940,5184.9
941,6736.5
942,4872.6
943,4565.7
944,5421.6
945,3564.9
946,9290.7
947,5613.3
948,7384.5
949,5153.400000000001
950,9027.9
951,4715.1
952,8551.8
953,7404.3
954,5143.5
955,5239.8
956,4972.5
957,5308.2
958,5346.9
959,4818.6
960,6729.3
961,5460.3
962,4019.4
963,3830.4
964,4710.6
965,6881.4
966,7434.9
967,6008.4
968,8847.0
969,5211.9
970,3358.8
971,8197.2
972,5428.8
973,6683.4
974,5197.5
975,6800.4
976,6898.5
977,7305.3
978,4602.599999999999
979,3287.7
980,3855.6
981,8662.5
982,4145.4
983,5808.6
984,7581.6
985,3832.2
986,6825.599999999999
987,6597.9
988,5325.3
989,5730.3
990,9241.2
991,5705.1
992,6391.8
993,6293.7
994,5932.8
995,5213.7
996,4569.3
997,3549.6
998,7624.799999999999
999,4077.9
1000,5927.4
